com.badlogic.gdx.math.Vector2 -> com.badlogic.gdx.math.Vector2:
    boolean getBooleanAttribute(org.xml.sax.Attributes,java.lang.String,boolean) -> getBooleanAttribute
    boolean getBooleanAttributeOrThrow(org.xml.sax.Attributes,java.lang.String) -> getBooleanAttributeOrThrow
    byte getByteAttribute(org.xml.sax.Attributes,java.lang.String,byte) -> getByteAttribute
    byte getByteAttributeOrThrow(org.xml.sax.Attributes,java.lang.String) -> getByteAttributeOrThrow
    short getShortAttribute(org.xml.sax.Attributes,java.lang.String,short) -> getShortAttribute
    short getShortAttributeOrThrow(org.xml.sax.Attributes,java.lang.String) -> getShortAttributeOrThrow
    int getIntAttribute(org.xml.sax.Attributes,java.lang.String,int) -> getIntAttribute
    int getIntAttributeOrThrow(org.xml.sax.Attributes,java.lang.String) -> getIntAttributeOrThrow
    long getLongAttribute(org.xml.sax.Attributes,java.lang.String,long) -> getLongAttribute
    long getLongAttributeOrThrow(org.xml.sax.Attributes,java.lang.String) -> getLongAttributeOrThrow
    float getFloatAttribute(org.xml.sax.Attributes,java.lang.String,float) -> getFloatAttribute
    float getFloatAttributeOrThrow(org.xml.sax.Attributes,java.lang.String) -> getFloatAttributeOrThrow
    double getDoubleAttribute(org.xml.sax.Attributes,java.lang.String,double) -> getDoubleAttribute
    double getDoubleAttributeOrThrow(org.xml.sax.Attributes,java.lang.String) -> getDoubleAttributeOrThrow
    void appendAttribute(java.lang.StringBuilder,java.lang.String,boolean) -> appendAttribute
    void appendAttribute(java.lang.StringBuilder,java.lang.String,byte) -> appendAttribute
    void appendAttribute(java.lang.StringBuilder,java.lang.String,short) -> appendAttribute
    void appendAttribute(java.lang.StringBuilder,java.lang.String,int) -> appendAttribute
    void appendAttribute(java.lang.StringBuilder,java.lang.String,long) -> appendAttribute
    void appendAttribute(java.lang.StringBuilder,java.lang.String,float) -> appendAttribute
    void appendAttribute(java.lang.StringBuilder,java.lang.String,double) -> appendAttribute
    void appendAttribute(java.lang.StringBuilder,java.lang.String,java.lang.String) -> appendAttribute
org.anddev.andengine.util.SimplePreferences -> org.anddev.andengine.util.SimplePreferences:
    android.content.SharedPreferences INSTANCE -> INSTANCE
    android.content.SharedPreferences$Editor EDITORINSTANCE -> EDITORINSTANCE
    android.content.SharedPreferences getInstance(android.content.Context) -> getInstance
    android.content.SharedPreferences$Editor getEditorInstance(android.content.Context) -> getEditorInstance
    int incrementAccessCount(android.content.Context,java.lang.String) -> incrementAccessCount
    int incrementAccessCount(android.content.Context,java.lang.String,int) -> incrementAccessCount
    int getAccessCount(android.content.Context,java.lang.String) -> getAccessCount
org.anddev.andengine.util.SmartList -> org.anddev.andengine.util.SmartList:
    long serialVersionUID -> serialVersionUID
    boolean remove(java.lang.Object,org.anddev.andengine.util.ParameterCallable) -> remove
    java.lang.Object remove(org.anddev.andengine.util.IMatcher) -> remove
    java.lang.Object remove(org.anddev.andengine.util.IMatcher,org.anddev.andengine.util.ParameterCallable) -> remove
    boolean removeAll(org.anddev.andengine.util.IMatcher) -> removeAll
    boolean removeAll(org.anddev.andengine.util.IMatcher,org.anddev.andengine.util.ParameterCallable) -> removeAll
    void clear(org.anddev.andengine.util.ParameterCallable) -> clear
    java.lang.Object find(org.anddev.andengine.util.IMatcher) -> find
    void call(org.anddev.andengine.util.ParameterCallable) -> call
    void call(org.anddev.andengine.util.IMatcher,org.anddev.andengine.util.ParameterCallable) -> call
org.anddev.andengine.util.SocketUtils -> org.anddev.andengine.util.SocketUtils:
    void closeSocket(java.net.DatagramSocket) -> closeSocket
    void closeSocket(java.net.Socket) -> closeSocket
    void closeSocket(java.net.ServerSocket) -> closeSocket
org.anddev.andengine.util.StreamUtils -> org.anddev.andengine.util.StreamUtils:
    int IO_BUFFER_SIZE -> IO_BUFFER_SIZE
    java.lang.String readFully(java.io.InputStream) -> readFully
    byte[] streamToBytes(java.io.InputStream) -> streamToBytes
    byte[] streamToBytes(java.io.InputStream,int) -> streamToBytes
    void copy(java.io.InputStream,java.io.OutputStream) -> copy
    boolean copyAndClose(java.io.InputStream,java.io.OutputStream) -> copyAndClose
    void copy(java.io.InputStream,java.io.OutputStream,long) -> copy
    void close(java.io.Closeable) -> close
    void flushCloseStream(java.io.OutputStream) -> flushCloseStream
    void flushCloseWriter(java.io.Writer) -> flushCloseWriter
org.anddev.andengine.util.StringUtils -> org.anddev.andengine.util.StringUtils:
    java.lang.String padFront(java.lang.String,char,int) -> padFront
    int countOccurrences(java.lang.String,char) -> countOccurrences
    java.lang.String[] split(java.lang.String,char) -> split
    java.lang.String[] split(java.lang.String,char,java.lang.String[]) -> split
org.anddev.andengine.util.SystemUtils -> org.anddev.andengine.util.SystemUtils:
    java.lang.String BOGOMIPS_PATTERN -> BOGOMIPS_PATTERN
    java.lang.String MEMTOTAL_PATTERN -> MEMTOTAL_PATTERN
    java.lang.String MEMFREE_PATTERN -> MEMFREE_PATTERN
    int getPackageVersionCode(android.content.Context) -> getPackageVersionCode
    java.lang.String getPackageVersionName(android.content.Context) -> getPackageVersionName
    android.content.pm.PackageInfo getPackageInfo(android.content.Context) -> getPackageInfo
    boolean hasSystemFeature(android.content.Context,java.lang.String) -> hasSystemFeature
    boolean isAndroidVersionOrHigher(int) -> isAndroidVersionOrHigher
    float getCPUBogoMips() -> getCPUBogoMips
    int getMemoryTotal() -> getMemoryTotal
    int getMemoryFree() -> getMemoryFree
    int getCPUFrequencyCurrent() -> getCPUFrequencyCurrent
    int getCPUFrequencyMin() -> getCPUFrequencyMin
    int getCPUFrequencyMax() -> getCPUFrequencyMax
    int getCPUFrequencyMinScaling() -> getCPUFrequencyMinScaling
    int getCPUFrequencyMaxScaling() -> getCPUFrequencyMaxScaling
    java.util.regex.MatchResult matchSystemFile(java.lang.String,java.lang.String,int) -> matchSystemFile
    int readSystemFileAsInt(java.lang.String) -> readSystemFileAsInt
org.anddev.andengine.util.SystemUtils$SystemUtilsException -> org.anddev.andengine.util.SystemUtils$SystemUtilsException:
    long serialVersionUID -> serialVersionUID
org.anddev.andengine.util.TimeUtils -> org.anddev.andengine.util.TimeUtils:
    java.lang.String formatSeconds(int) -> formatSeconds
    java.lang.String formatSeconds(int,java.lang.StringBuilder) -> formatSeconds
org.anddev.andengine.util.Transformation -> org.anddev.andengine.util.Transformation:
    float a -> a
    float b -> b
    float c -> c
    float d -> d
    float tx -> tx
    float ty -> ty
    java.lang.String toString() -> toString
    void reset() -> reset
    void setToIdentity() -> setToIdentity
    void setTo(org.anddev.andengine.util.Transformation) -> setTo
    void preTranslate(float,float) -> preTranslate
    void postTranslate(float,float) -> postTranslate
    org.anddev.andengine.util.Transformation setToTranslate(float,float) -> setToTranslate
    void preScale(float,float) -> preScale
    void postScale(float,float) -> postScale
    org.anddev.andengine.util.Transformation setToScale(float,float) -> setToScale
    void preRotate(float) -> preRotate
    void postRotate(float) -> postRotate
    org.anddev.andengine.util.Transformation setToRotate(float) -> setToRotate
    void postConcat(org.anddev.andengine.util.Transformation) -> postConcat
    void postConcat(float,float,float,float,float,float) -> postConcat
    void preConcat(org.anddev.andengine.util.Transformation) -> preConcat
    void preConcat(float,float,float,float,float,float) -> preConcat
    void transform(float[]) -> transform
org.anddev.andengine.util.TransformationPool -> org.anddev.andengine.util.TransformationPool:
    org.anddev.andengine.util.pool.GenericPool POOL -> POOL
    org.anddev.andengine.util.Transformation obtain() -> obtain
    void recycle(org.anddev.andengine.util.Transformation) -> recycle
org.anddev.andengine.util.TransformationPool$1 -> org.anddev.andengine.util.i:
    java.lang.Object onAllocatePoolItem() -> onAllocatePoolItem
org.anddev.andengine.util.VerticalAlign -> org.anddev.andengine.util.VerticalAlign:
    org.anddev.andengine.util.VerticalAlign TOP -> TOP
    org.anddev.andengine.util.VerticalAlign CENTER -> CENTER
    org.anddev.andengine.util.VerticalAlign BOTTOM -> BOTTOM
    org.anddev.andengine.util.VerticalAlign[] ENUM$VALUES -> ENUM$VALUES
    org.anddev.andengine.util.VerticalAlign[] values() -> values
    org.anddev.andengine.util.VerticalAlign valueOf(java.lang.String) -> valueOf
org.anddev.andengine.util.ViewUtils -> org.anddev.andengine.util.ViewUtils:
    android.view.View inflate(android.content.Context,int) -> inflate
    android.view.View inflate(android.content.Context,int,android.view.ViewGroup) -> inflate
org.anddev.andengine.util.cache.RectangleVertexBufferCache -> org.anddev.andengine.util.cache.RectangleVertexBufferCache:
    int mDrawType -> mDrawType
    org.anddev.andengine.util.MultiKeyHashMap mRectangleVertexBufferCache -> mRectangleVertexBufferCache
    org.anddev.andengine.opengl.vertex.RectangleVertexBuffer get(int,int) -> get
    org.anddev.andengine.opengl.vertex.RectangleVertexBuffer put(int,int,org.anddev.andengine.opengl.vertex.RectangleVertexBuffer) -> put
org.anddev.andengine.util.constants.ColorConstants -> org.anddev.andengine.util.constants.ColorConstants:
    float COLOR_FACTOR_INT_TO_FLOAT -> COLOR_FACTOR_INT_TO_FLOAT
org.anddev.andengine.util.constants.Constants -> org.anddev.andengine.util.constants.Constants:
    java.lang.String DEBUGTAG -> DEBUGTAG
    int VERTEX_INDEX_X -> VERTEX_INDEX_X
    int VERTEX_INDEX_Y -> VERTEX_INDEX_Y
org.anddev.andengine.util.constants.MIMETypes -> org.anddev.andengine.util.constants.MIMETypes:
    java.lang.String JPEG -> JPEG
    java.lang.String GIF -> GIF
    java.lang.String PNG -> PNG
org.anddev.andengine.util.constants.MathConstants -> org.anddev.andengine.util.constants.MathConstants:
    float PI -> PI
    float PI_TWICE -> PI_TWICE
    float PI_HALF -> PI_HALF
    float DEG_TO_RAD -> DEG_TO_RAD
    float RAD_TO_DEG -> RAD_TO_DEG
org.anddev.andengine.util.constants.TimeConstants -> org.anddev.andengine.util.constants.TimeConstants:
    int MONTHSPERYEAR -> MONTHSPERYEAR
    int DAYSPERWEEK -> DAYSPERWEEK
    int DAYSPERMONTH -> DAYSPERMONTH
    int HOURSPERDAY -> HOURSPERDAY
    int MINUTESPERHOUR -> MINUTESPERHOUR
    int MILLISECONDSPERSECOND -> MILLISECONDSPERSECOND
    int MICROSECONDSPERSECOND -> MICROSECONDSPERSECOND
    long NANOSECONDSPERSECOND -> NANOSECONDSPERSECOND
    long MICROSECONDSPERMILLISECOND -> MICROSECONDSPERMILLISECOND
    long NANOSECONDSPERMICROSECOND -> NANOSECONDSPERMICROSECOND
    long NANOSECONDSPERMILLISECOND -> NANOSECONDSPERMILLISECOND
    float SECONDSPERNANOSECOND -> SECONDSPERNANOSECOND
    float SECONDSPERMICROSECOND -> SECONDSPERMICROSECOND
    float SECONDSPERMILLISECOND -> SECONDSPERMILLISECOND
    int SECONDSPERMINUTE -> SECONDSPERMINUTE
    int SECONDSPERHOUR -> SECONDSPERHOUR
    int SECONDSPERDAY -> SECONDSPERDAY
    int SECONDSPERWEEK -> SECONDSPERWEEK
    int SECONDSPERMONTH -> SECONDSPERMONTH
    int SECONDSPERYEAR -> SECONDSPERYEAR
org.anddev.andengine.util.levelstats.LevelStatsDBConnector -> org.anddev.andengine.util.levelstats.LevelStatsDBConnector:
    java.lang.String PREFERENCES_LEVELSTATSDBCONNECTOR_PLAYERID_ID -> PREFERENCES_LEVELSTATSDBCONNECTOR_PLAYERID_ID
    java.lang.String mSecret -> mSecret
    java.lang.String mSubmitURL -> mSubmitURL
    int mPlayerID -> mPlayerID
    void submitAsync(int,boolean,int) -> submitAsync
    void submitAsync(int,boolean,int,org.anddev.andengine.util.Callback) -> submitAsync
    java.lang.String access$0(org.anddev.andengine.util.levelstats.LevelStatsDBConnector) -> access$0
    int access$1(org.anddev.andengine.util.levelstats.LevelStatsDBConnector) -> access$1
    java.lang.String access$2(org.anddev.andengine.util.levelstats.LevelStatsDBConnector) -> access$2
org.anddev.andengine.util.levelstats.LevelStatsDBConnector$1 -> org.anddev.andengine.util.levelstats.a:
    org.anddev.andengine.util.levelstats.LevelStatsDBConnector this$0 -> a
    int val$pLevelID -> b
    boolean val$pSolved -> c
    int val$pSecondsElapsed -> d
    org.anddev.andengine.util.Callback val$pCallback -> e
    void run() -> run
org.anddev.andengine.util.modifier.BaseDoubleValueSpanModifier -> org.anddev.andengine.util.modifier.BaseDoubleValueSpanModifier:
    float mFromValueB -> mFromValueB
    float mValueSpanB -> mValueSpanB
    void onSetInitialValues(java.lang.Object,float,float) -> onSetInitialValues
    void onSetValues(java.lang.Object,float,float,float) -> onSetValues
    void onSetInitialValue(java.lang.Object,float) -> onSetInitialValue
    void onSetValue(java.lang.Object,float,float) -> onSetValue
org.anddev.andengine.util.modifier.BaseDurationModifier -> org.anddev.andengine.util.modifier.BaseDurationModifier:
    float mSecondsElapsed -> mSecondsElapsed
    float mDuration -> mDuration
    float getSecondsElapsed() -> getSecondsElapsed
    float getDuration() -> getDuration
    void onManagedUpdate(float,java.lang.Object) -> onManagedUpdate
    void onManagedInitialize(java.lang.Object) -> onManagedInitialize
    float onUpdate(float,java.lang.Object) -> onUpdate
    void reset() -> reset
org.anddev.andengine.util.modifier.BaseModifier -> org.anddev.andengine.util.modifier.BaseModifier:
    boolean mFinished -> mFinished
    boolean mRemoveWhenFinished -> mRemoveWhenFinished
    org.anddev.andengine.util.modifier.IModifier$IModifierListener mModifierListener -> mModifierListener
    boolean isFinished() -> isFinished
    boolean isRemoveWhenFinished() -> isRemoveWhenFinished
    void setRemoveWhenFinished(boolean) -> setRemoveWhenFinished
    org.anddev.andengine.util.modifier.IModifier$IModifierListener getModifierListener() -> getModifierListener
    void setModifierListener(org.anddev.andengine.util.modifier.IModifier$IModifierListener) -> setModifierListener
    org.anddev.andengine.util.modifier.IModifier clone() -> clone
    java.lang.Object clone() -> clone
org.anddev.andengine.util.modifier.BaseSingleValueChangeModifier -> org.anddev.andengine.util.modifier.BaseSingleValueChangeModifier:
    float mValueChangePerSecond -> mValueChangePerSecond
    void onChangeValue(java.lang.Object,float) -> onChangeValue
    void onManagedInitialize(java.lang.Object) -> onManagedInitialize
    void onManagedUpdate(float,java.lang.Object) -> onManagedUpdate
org.anddev.andengine.util.modifier.BaseSingleValueSpanModifier -> org.anddev.andengine.util.modifier.BaseSingleValueSpanModifier:
    float mFromValue -> mFromValue
    float mValueSpan -> mValueSpan
    org.anddev.andengine.util.modifier.ease.IEaseFunction mEaseFunction -> mEaseFunction
    void onSetInitialValue(java.lang.Object,float) -> onSetInitialValue
    void onSetValue(java.lang.Object,float,float) -> onSetValue
    void onManagedInitialize(java.lang.Object) -> onManagedInitialize
    void onManagedUpdate(float,java.lang.Object) -> onManagedUpdate
org.anddev.andengine.util.modifier.BaseTripleValueSpanModifier -> org.anddev.andengine.util.modifier.BaseTripleValueSpanModifier:
    float mFromValueC -> mFromValueC
    float mValueSpanC -> mValueSpanC
    void onSetInitialValues(java.lang.Object,float,float,float) -> onSetInitialValues
    void onSetValues(java.lang.Object,float,float,float,float) -> onSetValues
    void onSetInitialValues(java.lang.Object,float,float) -> onSetInitialValues
    void onSetValues(java.lang.Object,float,float,float) -> onSetValues
org.anddev.andengine.util.modifier.IModifier -> org.anddev.andengine.util.modifier.IModifier:
    void reset() -> reset
    boolean isFinished() -> isFinished
    boolean isRemoveWhenFinished() -> isRemoveWhenFinished
    void setRemoveWhenFinished(boolean) -> setRemoveWhenFinished
    org.anddev.andengine.util.modifier.IModifier clone() -> clone
    float getSecondsElapsed() -> getSecondsElapsed
    float getDuration() -> getDuration
    float onUpdate(float,java.lang.Object) -> onUpdate
    org.anddev.andengine.util.modifier.IModifier$IModifierListener getModifierListener() -> getModifierListener
    void setModifierListener(org.anddev.andengine.util.modifier.IModifier$IModifierListener) -> setModifierListener
org.anddev.andengine.util.modifier.IModifier$CloneNotSupportedException -> org.anddev.andengine.util.modifier.IModifier$CloneNotSupportedException:
    long serialVersionUID -> serialVersionUID
org.anddev.andengine.util.modifier.IModifier$IModifierListener -> org.anddev.andengine.util.modifier.IModifier$IModifierListener:
    void onModifierStarted(org.anddev.andengine.util.modifier.IModifier,java.lang.Object) -> onModifierStarted
    void onModifierFinished(org.anddev.andengine.util.modifier.IModifier,java.lang.Object) -> onModifierFinished
org.anddev.andengine.util.modifier.LoopModifier -> org.anddev.andengine.util.modifier.LoopModifier:
    int LOOP_CONTINUOUS -> LOOP_CONTINUOUS
    float mSecondsElapsed -> mSecondsElapsed
    float mDuration -> mDuration
    org.anddev.andengine.util.modifier.IModifier mModifier -> mModifier
    org.anddev.andengine.util.modifier.LoopModifier$ILoopModifierListener mLoopModifierListener -> mLoopModifierListener
    int mLoopCount -> mLoopCount
    int mLoop -> mLoop
    org.anddev.andengine.util.modifier.LoopModifier clone() -> clone
    org.anddev.andengine.util.modifier.LoopModifier$ILoopModifierListener getLoopModifierListener() -> getLoopModifierListener
    void setLoopModifierListener(org.anddev.andengine.util.modifier.LoopModifier$ILoopModifierListener) -> setLoopModifierListener
    float getSecondsElapsed() -> getSecondsElapsed
    float getDuration() -> getDuration
    float onUpdate(float,java.lang.Object) -> onUpdate
    void reset() -> reset
    void onHandleLoopStarted(java.lang.Object) -> onHandleLoopStarted
    void onHandleLoopFinished(java.lang.Object) -> onHandleLoopFinished
    org.anddev.andengine.util.modifier.IModifier clone() -> clone
org.anddev.andengine.util.modifier.LoopModifier$ILoopModifierListener -> org.anddev.andengine.util.modifier.LoopModifier$ILoopModifierListener:
    void onLoopStarted(org.anddev.andengine.util.modifier.LoopModifier,int,int) -> onLoopStarted
    void onLoopFinished(org.anddev.andengine.util.modifier.LoopModifier,int,int) -> onLoopFinished
org.anddev.andengine.util.modifier.LoopModifier$InternalModifierListener -> org.anddev.andengine.util.modifier.b:
    org.anddev.andengine.util.modifier.LoopModifier this$0 -> a
    void onModifierStarted(org.anddev.andengine.util.modifier.IModifier,java.lang.Object) -> onModifierStarted
    void onModifierFinished(org.anddev.andengine.util.modifier.IModifier,java.lang.Object) -> onModifierFinished
org.anddev.andengine.util.modifier.ModifierList -> org.anddev.andengine.util.modifier.ModifierList:
    long serialVersionUID -> serialVersionUID
    java.lang.Object mTarget -> mTarget
    java.lang.Object getTarget() -> getTarget
    void onUpdate(float) -> onUpdate
    void reset() -> reset
org.anddev.andengine.util.modifier.ParallelModifier -> org.anddev.andengine.util.modifier.ParallelModifier:
    float mSecondsElapsed -> mSecondsElapsed
    float mDuration -> mDuration
    org.anddev.andengine.util.modifier.IModifier[] mModifiers -> mModifiers
    org.anddev.andengine.util.modifier.ParallelModifier clone() -> clone
    float getSecondsElapsed() -> getSecondsElapsed
    float getDuration() -> getDuration
    float onUpdate(float,java.lang.Object) -> onUpdate
    void reset() -> reset
    org.anddev.andengine.util.modifier.IModifier clone() -> clone
org.anddev.andengine.util.modifier.ParallelModifier$InternalModifierListener -> org.anddev.andengine.util.modifier.c:
    org.anddev.andengine.util.modifier.ParallelModifier this$0 -> a
    void onModifierStarted(org.anddev.andengine.util.modifier.IModifier,java.lang.Object) -> onModifierStarted
    void onModifierFinished(org.anddev.andengine.util.modifier.IModifier,java.lang.Object) -> onModifierFinished
org.anddev.andengine.util.modifier.SequenceModifier -> org.anddev.andengine.util.modifier.SequenceModifier:
    org.anddev.andengine.util.modifier.SequenceModifier$ISubSequenceModifierListener mSubSequenceModifierListener -> mSubSequenceModifierListener
    org.anddev.andengine.util.modifier.IModifier[] mSubSequenceModifiers -> mSubSequenceModifiers
    int mCurrentSubSequenceModifierIndex -> mCurrentSubSequenceModifierIndex
    float mSecondsElapsed -> mSecondsElapsed
    float mDuration -> mDuration
    org.anddev.andengine.util.modifier.SequenceModifier clone() -> clone
    org.anddev.andengine.util.modifier.SequenceModifier$ISubSequenceModifierListener getSubSequenceModifierListener() -> getSubSequenceModifierListener
    void setSubSequenceModifierListener(org.anddev.andengine.util.modifier.SequenceModifier$ISubSequenceModifierListener) -> setSubSequenceModifierListener
    float getSecondsElapsed() -> getSecondsElapsed
    float getDuration() -> getDuration
    float onUpdate(float,java.lang.Object) -> onUpdate
    void reset() -> reset
    void onHandleModifierStarted(org.anddev.andengine.util.modifier.SequenceModifier$InternalModifierListener,org.anddev.andengine.util.modifier.IModifier,java.lang.Object) -> onHandleModifierStarted
    void onHandleModifierFinished(org.anddev.andengine.util.modifier.SequenceModifier$InternalModifierListener,org.anddev.andengine.util.modifier.IModifier,java.lang.Object) -> onHandleModifierFinished
    org.anddev.andengine.util.modifier.IModifier clone() -> clone
    void access$1(org.anddev.andengine.util.modifier.SequenceModifier,org.anddev.andengine.util.modifier.SequenceModifier$InternalModifierListener,org.anddev.andengine.util.modifier.IModifier,java.lang.Object) -> access$1
org.anddev.andengine.util.modifier.SequenceModifier$ISubSequenceModifierListener -> org.anddev.andengine.util.modifier.SequenceModifier$ISubSequenceModifierListener:
    void onSubSequenceStarted(org.anddev.andengine.util.modifier.IModifier,java.lang.Object,int) -> onSubSequenceStarted
    void onSubSequenceFinished(org.anddev.andengine.util.modifier.IModifier,java.lang.Object,int) -> onSubSequenceFinished
org.anddev.andengine.util.modifier.SequenceModifier$InternalModifierListener -> org.anddev.andengine.util.modifier.a:
    org.anddev.andengine.util.modifier.SequenceModifier this$0 -> a
    void onModifierStarted(org.anddev.andengine.util.modifier.IModifier,java.lang.Object) -> onModifierStarted
    void onModifierFinished(org.anddev.andengine.util.modifier.IModifier,java.lang.Object) -> onModifierFinished
org.anddev.andengine.util.modifier.ease.EaseBackIn -> org.anddev.andengine.util.modifier.ease.EaseBackIn:
    org.anddev.andengine.util.modifier.ease.EaseBackIn INSTANCE -> INSTANCE
    org.anddev.andengine.util.modifier.ease.EaseBackIn getInstance() -> getInstance
    float getPercentageDone(float,float,float,float) -> getPercentageDone
org.anddev.andengine.util.modifier.ease.EaseBackInOut -> org.anddev.andengine.util.modifier.ease.EaseBackInOut:
    org.anddev.andengine.util.modifier.ease.EaseBackInOut INSTANCE -> INSTANCE
    org.anddev.andengine.util.modifier.ease.EaseBackInOut getInstance() -> getInstance
    float getPercentageDone(float,float,float,float) -> getPercentageDone
org.anddev.andengine.util.modifier.ease.EaseBackOut -> org.anddev.andengine.util.modifier.ease.EaseBackOut:
    org.anddev.andengine.util.modifier.ease.EaseBackOut INSTANCE -> INSTANCE
    org.anddev.andengine.util.modifier.ease.EaseBackOut getInstance() -> getInstance
    float getPercentageDone(float,float,float,float) -> getPercentageDone
org.anddev.andengine.util.modifier.ease.EaseBounceIn -> org.anddev.andengine.util.modifier.ease.EaseBounceIn:
    org.anddev.andengine.util.modifier.ease.EaseBounceIn INSTANCE -> INSTANCE
    org.anddev.andengine.util.modifier.ease.EaseBounceIn getInstance() -> getInstance
    float getPercentageDone(float,float,float,float) -> getPercentageDone
org.anddev.andengine.util.modifier.ease.EaseBounceInOut -> org.anddev.andengine.util.modifier.ease.EaseBounceInOut:
    org.anddev.andengine.util.modifier.ease.EaseBounceInOut INSTANCE -> INSTANCE
    org.anddev.andengine.util.modifier.ease.EaseBounceInOut getInstance() -> getInstance
    float getPercentageDone(float,float,float,float) -> getPercentageDone
org.anddev.andengine.util.modifier.ease.EaseBounceOut -> org.anddev.andengine.util.modifier.ease.EaseBounceOut:
    org.anddev.andengine.util.modifier.ease.EaseBounceOut INSTANCE -> INSTANCE
    org.anddev.andengine.util.modifier.ease.EaseBounceOut getInstance() -> getInstance
    float getPercentageDone(float,float,float,float) -> getPercentageDone
org.anddev.andengine.util.modifier.ease.EaseCircularIn -> org.anddev.andengine.util.modifier.ease.EaseCircularIn:
    org.anddev.andengine.util.modifier.ease.EaseCircularIn INSTANCE -> INSTANCE
    org.anddev.andengine.util.modifier.ease.EaseCircularIn getInstance() -> getInstance
    float getPercentageDone(float,float,float,float) -> getPercentageDone
org.anddev.andengine.util.modifier.ease.EaseCircularInOut -> org.anddev.andengine.util.modifier.ease.EaseCircularInOut:
    org.anddev.andengine.util.modifier.ease.EaseCircularInOut INSTANCE -> INSTANCE
    org.anddev.andengine.util.modifier.ease.EaseCircularInOut getInstance() -> getInstance
    float getPercentageDone(float,float,float,float) -> getPercentageDone
org.anddev.andengine.util.modifier.ease.EaseCircularOut -> org.anddev.andengine.util.modifier.ease.EaseCircularOut:
    org.anddev.andengine.util.modifier.ease.EaseCircularOut INSTANCE -> INSTANCE
    org.anddev.andengine.util.modifier.ease.EaseCircularOut getInstance() -> getInstance
    float getPercentageDone(float,float,float,float) -> getPercentageDone
org.anddev.andengine.util.modifier.ease.EaseCubicIn -> org.anddev.andengine.util.modifier.ease.EaseCubicIn:
    org.anddev.andengine.util.modifier.ease.EaseCubicIn INSTANCE -> INSTANCE
    org.anddev.andengine.util.modifier.ease.EaseCubicIn getInstance() -> getInstance
    float getPercentageDone(float,float,float,float) -> getPercentageDone
org.anddev.andengine.util.modifier.ease.EaseCubicInOut -> org.anddev.andengine.util.modifier.ease.EaseCubicInOut:
    org.anddev.andengine.util.modifier.ease.EaseCubicInOut INSTANCE -> INSTANCE
    org.anddev.andengine.util.modifier.ease.EaseCubicInOut getInstance() -> getInstance
    float getPercentageDone(float,float,float,float) -> getPercentageDone
org.anddev.andengine.util.modifier.ease.EaseCubicOut -> org.anddev.andengine.util.modifier.ease.EaseCubicOut:
    org.anddev.andengine.util.modifier.ease.EaseCubicOut INSTANCE -> INSTANCE
    org.anddev.andengine.util.modifier.ease.EaseCubicOut getInstance() -> getInstance
    float getPercentageDone(float,float,float,float) -> getPercentageDone
org.anddev.andengine.util.modifier.ease.EaseElasticIn -> org.anddev.andengine.util.modifier.ease.EaseElasticIn:
    org.anddev.andengine.util.modifier.ease.EaseElasticIn INSTANCE -> INSTANCE
    org.anddev.andengine.util.modifier.ease.EaseElasticIn getInstance() -> getInstance
    float getPercentageDone(float,float,float,float) -> getPercentageDone
org.anddev.andengine.util.modifier.ease.EaseElasticInOut -> org.anddev.andengine.util.modifier.ease.EaseElasticInOut:
    org.anddev.andengine.util.modifier.ease.EaseElasticInOut INSTANCE -> INSTANCE
    org.anddev.andengine.util.modifier.ease.EaseElasticInOut getInstance() -> getInstance
    float getPercentageDone(float,float,float,float) -> getPercentageDone
org.anddev.andengine.util.modifier.ease.EaseElasticOut -> org.anddev.andengine.util.modifier.ease.EaseElasticOut:
    org.anddev.andengine.util.modifier.ease.EaseElasticOut INSTANCE -> INSTANCE
    org.anddev.andengine.util.modifier.ease.EaseElasticOut getInstance() -> getInstance
    float getPercentageDone(float,float,float,float) -> getPercentageDone
org.anddev.andengine.util.modifier.ease.EaseExponentialIn -> org.anddev.andengine.util.modifier.ease.EaseExponentialIn:
    org.anddev.andengine.util.modifier.ease.EaseExponentialIn INSTANCE -> INSTANCE
    org.anddev.andengine.util.modifier.ease.EaseExponentialIn getInstance() -> getInstance
    float getPercentageDone(float,float,float,float) -> getPercentageDone
org.anddev.andengine.util.modifier.ease.EaseExponentialInOut -> org.anddev.andengine.util.modifier.ease.EaseExponentialInOut:
    org.anddev.andengine.util.modifier.ease.EaseExponentialInOut INSTANCE -> INSTANCE
    org.anddev.andengine.util.modifier.ease.EaseExponentialInOut getInstance() -> getInstance
    float getPercentageDone(float,float,float,float) -> getPercentageDone
org.anddev.andengine.util.modifier.ease.EaseExponentialOut -> org.anddev.andengine.util.modifier.ease.EaseExponentialOut:
    org.anddev.andengine.util.modifier.ease.EaseExponentialOut INSTANCE -> INSTANCE
    org.anddev.andengine.util.modifier.ease.EaseExponentialOut getInstance() -> getInstance
    float getPercentageDone(float,float,float,float) -> getPercentageDone
org.anddev.andengine.util.modifier.ease.EaseLinear -> org.anddev.andengine.util.modifier.ease.EaseLinear:
    org.anddev.andengine.util.modifier.ease.EaseLinear INSTANCE -> INSTANCE
    org.anddev.andengine.util.modifier.ease.EaseLinear getInstance() -> getInstance
    float getPercentageDone(float,float,float,float) -> getPercentageDone
